"No.","Time","Source","Destination","Protocol","Length","Info","OpGroup","OpCode","Bytes","Event Code","Command Opcode","EvBytes","CID","Command Code","DLCI","Frame type","MCC Command Type","Transaction","C/R","Ctype","Opcode","PDU ID","Operation ID","Transaction","Message Type","Signal","ACP SEID","INT SEID","Expected data speed","Opcode","Handle","Value"
"4674","2024-12-13 12:34:01.151809","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","31","Sent UIH Channel=1 UID ","","","32:20","","","32","4a:00","","0x02","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"4676","2024-12-13 12:34:01.158111","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","25","Sent UIH Channel=1 ","","","32:20","","","32","4a:00","","0x02","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"4677","2024-12-13 12:34:01.158690","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","27","Sent UIH Channel=1 ","","","32:20","","","32","4a:00","","0x02","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"4678","2024-12-13 12:34:01.159213","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","27","Sent UIH Channel=1 ","","","32:20","","","32","4a:00","","0x02","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"4682","2024-12-13 12:34:01.202263","HonestyElect_18:e2:ff (JBL Clip 3)","MotorolaMobi_52:b1:b6 (moto g04s)","RFCOMM","24","Rcvd UIH Channel=1 UID ","","","32:20","","","32","47:00","","0x02","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"4683","2024-12-13 12:34:01.203048","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","20","Sent UIH Channel=1 UID ","","","32:20","","","32","4a:00","","0x02","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"4685","2024-12-13 12:34:01.253497","HonestyElect_18:e2:ff (JBL Clip 3)","MotorolaMobi_52:b1:b6 (moto g04s)","RFCOMM","24","Rcvd UIH Channel=1 UID ","","","32:20","","","32","47:00","","0x02","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"4686","2024-12-13 12:34:01.254214","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","20","Sent UIH Channel=1 UID ","","","32:20","","","32","4a:00","","0x02","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"4688","2024-12-13 12:34:01.303697","HonestyElect_18:e2:ff (JBL Clip 3)","MotorolaMobi_52:b1:b6 (moto g04s)","RFCOMM","39","Rcvd UIH Channel=1 UID ","","","32:20","","","32","47:00","","0x02","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"4689","2024-12-13 12:34:01.306499","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","32","Sent UIH Channel=1 UID ","","","32:20","","","32","4a:00","","0x02","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"4690","2024-12-13 12:34:01.309640","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","19","Sent UIH Channel=1 ","","","32:20","","","32","4a:00","","0x02","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"4693","2024-12-13 12:34:01.354782","HonestyElect_18:e2:ff (JBL Clip 3)","MotorolaMobi_52:b1:b6 (moto g04s)","RFCOMM","28","Rcvd UIH Channel=1 UID ","","","32:20","","","32","47:00","","0x02","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"4694","2024-12-13 12:34:01.356132","HonestyElect_18:e2:ff (JBL Clip 3)","MotorolaMobi_52:b1:b6 (moto g04s)","RFCOMM","24","Rcvd UIH Channel=1 UID ","","","32:20","","","32","47:00","","0x02","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"4695","2024-12-13 12:34:01.356798","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","20","Sent UIH Channel=1 UID ","","","32:20","","","32","4a:00","","0x02","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"4696","2024-12-13 12:34:01.359552","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","19","Sent UIH Channel=1 ","","","32:20","","","32","4a:00","","0x02","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"4699","2024-12-13 12:34:01.459796","HonestyElect_18:e2:ff (JBL Clip 3)","MotorolaMobi_52:b1:b6 (moto g04s)","RFCOMM","24","Rcvd UIH Channel=1 UID ","","","32:20","","","32","47:00","","0x02","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"4700","2024-12-13 12:34:01.460390","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","20","Sent UIH Channel=1 UID ","","","32:20","","","32","4a:00","","0x02","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"4708","2024-12-13 12:34:01.511011","HonestyElect_18:e2:ff (JBL Clip 3)","MotorolaMobi_52:b1:b6 (moto g04s)","RFCOMM","35","Rcvd UIH Channel=1 UID ","","","32:20","","","32","47:00","","0x02","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"4732","2024-12-13 12:34:01.740826","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","20","Sent UIH Channel=1 UID ","","","32:20","","","32","4a:00","","0x02","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"4790","2024-12-13 12:34:16.474939","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","13","Sent DISC Channel=1 ","","","32:20","","","32","4a:00","","0x02","Disconnect (DISC)","","","","","","","","","","","","","","","",""
"4819","2024-12-13 12:34:16.566013","HonestyElect_18:e2:ff (JBL Clip 3)","MotorolaMobi_52:b1:b6 (moto g04s)","RFCOMM","13","Rcvd UA Channel=1 ","","","32:20","","","32","47:00","","0x02","Unnumbered Acknowledgement (UA)","","","","","","","","","","","","","","","",""
"4820","2024-12-13 12:34:16.566841","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","13","Sent DISC Channel=0 ","","","32:20","","","32","4a:00","","0x00","Disconnect (DISC)","","","","","","","","","","","","","","","",""
"4823","2024-12-13 12:34:16.574506","HonestyElect_18:e2:ff (JBL Clip 3)","MotorolaMobi_52:b1:b6 (moto g04s)","RFCOMM","13","Rcvd UA Channel=0 ","","","32:20","","","32","47:00","","0x00","Unnumbered Acknowledgement (UA)","","","","","","","","","","","","","","","",""
"8459","2024-12-13 22:03:36.360707","HonestyElect_18:e2:ff (JBL Clip 3)","MotorolaMobi_52:b1:b6 (moto g04s)","RFCOMM","13","Rcvd SABM Channel=0 ","","","32:20","","","32","4d:00","","0x00","Set Asynchronous Balanced Mode (SABM)","","","","","","","","","","","","","","","",""
"8460","2024-12-13 22:03:36.361507","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","13","Sent UA Channel=0 ","","","32:20","","","32","41:00","","0x00","Unnumbered Acknowledgement (UA)","","","","","","","","","","","","","","","",""
"8462","2024-12-13 22:03:36.385689","HonestyElect_18:e2:ff (JBL Clip 3)","MotorolaMobi_52:b1:b6 (moto g04s)","RFCOMM","23","Rcvd UIH Channel=0 -> 25 MPX_CTRL DLC Parameter Negotiation (PN) ","","","32:20","","","32","4d:00","","0x00","Unnumbered Information with Header check (UIH)","DLC Parameter Negotiation (PN)","","","","","","","","","","","","","","",""
"8463","2024-12-13 22:03:36.386786","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","23","Sent UIH Channel=0 -> 25 MPX_CTRL DLC Parameter Negotiation (PN) ","","","32:20","","","32","41:00","","0x00","Unnumbered Information with Header check (UIH)","DLC Parameter Negotiation (PN)","","","","","","","","","","","","","","",""
"8465","2024-12-13 22:03:36.390695","HonestyElect_18:e2:ff (JBL Clip 3)","MotorolaMobi_52:b1:b6 (moto g04s)","RFCOMM","13","Rcvd SABM Channel=25 (Unknown) ","","","32:20","","","32","4d:00","","0x32","Set Asynchronous Balanced Mode (SABM)","","","","","","","","","","","","","","","",""
"8466","2024-12-13 22:03:36.391391","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","13","Sent UA Channel=25 ","","","32:20","","","32","41:00","","0x32","Unnumbered Acknowledgement (UA)","","","","","","","","","","","","","","","",""
"8469","2024-12-13 22:03:36.397222","HonestyElect_18:e2:ff (JBL Clip 3)","MotorolaMobi_52:b1:b6 (moto g04s)","RFCOMM","17","Rcvd UIH Channel=0 -> 25 MPX_CTRL Modem Status Command (MSC) ","","","32:20","","","32","4d:00","","0x00","Unnumbered Information with Header check (UIH)","Modem Status Command (MSC)","","","","","","","","","","","","","","",""
"8470","2024-12-13 22:03:36.397972","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","17","Sent UIH Channel=0 -> 25 MPX_CTRL Modem Status Command (MSC) ","","","32:20","","","32","41:00","","0x00","Unnumbered Information with Header check (UIH)","Modem Status Command (MSC)","","","","","","","","","","","","","","",""
"8471","2024-12-13 22:03:36.398440","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","17","Sent UIH Channel=0 -> 25 MPX_CTRL Modem Status Command (MSC) ","","","32:20","","","32","41:00","","0x00","Unnumbered Information with Header check (UIH)","Modem Status Command (MSC)","","","","","","","","","","","","","","",""
"8478","2024-12-13 22:03:36.404042","HonestyElect_18:e2:ff (JBL Clip 3)","MotorolaMobi_52:b1:b6 (moto g04s)","RFCOMM","17","Rcvd UIH Channel=0 -> 25 MPX_CTRL Modem Status Command (MSC) ","","","32:20","","","32","4d:00","","0x00","Unnumbered Information with Header check (UIH)","Modem Status Command (MSC)","","","","","","","","","","","","","","",""
"8481","2024-12-13 22:03:36.404786","HonestyElect_18:e2:ff (JBL Clip 3)","MotorolaMobi_52:b1:b6 (moto g04s)","RFCOMM","25","Rcvd UIH Channel=25 UID ","","","32:20","","","32","4d:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8482","2024-12-13 22:03:36.405846","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","28","Sent UIH Channel=25 UID ","","","32:20","","","32","41:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8483","2024-12-13 22:03:36.406273","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","19","Sent UIH Channel=25 ","","","32:20","","","32","41:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8492","2024-12-13 22:03:36.455753","HonestyElect_18:e2:ff (JBL Clip 3)","MotorolaMobi_52:b1:b6 (moto g04s)","RFCOMM","24","Rcvd UIH Channel=25 UID ","","","32:20","","","32","4d:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8493","2024-12-13 22:03:36.456472","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","147","Sent UIH Channel=25 UID ","","","32:20","","","32","41:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8494","2024-12-13 22:03:36.457009","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","19","Sent UIH Channel=25 ","","","32:20","","","32","41:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8499","2024-12-13 22:03:36.545881","HonestyElect_18:e2:ff (JBL Clip 3)","MotorolaMobi_52:b1:b6 (moto g04s)","RFCOMM","23","Rcvd UIH Channel=25 UID ","","","32:20","","","32","4d:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8500","2024-12-13 22:03:36.558175","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","38","Sent UIH Channel=25 UID ","","","32:20","","","32","41:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8501","2024-12-13 22:03:36.558778","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","19","Sent UIH Channel=25 ","","","32:20","","","32","41:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8504","2024-12-13 22:03:36.604410","HonestyElect_18:e2:ff (JBL Clip 3)","MotorolaMobi_52:b1:b6 (moto g04s)","RFCOMM","30","Rcvd UIH Channel=25 UID ","","","32:20","","","32","4d:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8505","2024-12-13 22:03:36.605092","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","20","Sent UIH Channel=25 UID ","","","32:20","","","32","41:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8507","2024-12-13 22:03:36.652116","HonestyElect_18:e2:ff (JBL Clip 3)","MotorolaMobi_52:b1:b6 (moto g04s)","RFCOMM","24","Rcvd UIH Channel=25 UID ","","","32:20","","","32","4d:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8508","2024-12-13 22:03:36.652879","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","34","Sent UIH Channel=25 UID ","","","32:20","","","32","41:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8509","2024-12-13 22:03:36.653452","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","19","Sent UIH Channel=25 ","","","32:20","","","32","41:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8512","2024-12-13 22:03:36.684884","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","25","Sent UIH Channel=25 ","","","32:20","","","32","41:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8513","2024-12-13 22:03:36.686494","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","27","Sent UIH Channel=25 ","","","32:20","","","32","41:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8514","2024-12-13 22:03:36.687044","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","27","Sent UIH Channel=25 ","","","32:20","","","32","41:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8515","2024-12-13 22:03:36.702081","HonestyElect_18:e2:ff (JBL Clip 3)","MotorolaMobi_52:b1:b6 (moto g04s)","RFCOMM","24","Rcvd UIH Channel=25 UID ","","","32:20","","","32","4d:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8519","2024-12-13 22:03:36.706192","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","20","Sent UIH Channel=25 UID ","","","32:20","","","32","41:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8521","2024-12-13 22:03:36.758188","HonestyElect_18:e2:ff (JBL Clip 3)","MotorolaMobi_52:b1:b6 (moto g04s)","RFCOMM","23","Rcvd UIH Channel=25 UID ","","","32:20","","","32","4d:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8522","2024-12-13 22:03:36.758865","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","31","Sent UIH Channel=25 UID ","","","32:20","","","32","41:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8524","2024-12-13 22:03:36.768351","HonestyElect_18:e2:ff (JBL Clip 3)","MotorolaMobi_52:b1:b6 (moto g04s)","RFCOMM","24","Rcvd UIH Channel=25 UID ","","","32:20","","","32","4d:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8525","2024-12-13 22:03:36.769013","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","20","Sent UIH Channel=25 UID ","","","32:20","","","32","41:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8527","2024-12-13 22:03:36.812099","HonestyElect_18:e2:ff (JBL Clip 3)","MotorolaMobi_52:b1:b6 (moto g04s)","RFCOMM","24","Rcvd UIH Channel=25 UID ","","","32:20","","","32","4d:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8528","2024-12-13 22:03:36.812844","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","20","Sent UIH Channel=25 UID ","","","32:20","","","32","41:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8530","2024-12-13 22:03:36.859448","HonestyElect_18:e2:ff (JBL Clip 3)","MotorolaMobi_52:b1:b6 (moto g04s)","RFCOMM","39","Rcvd UIH Channel=25 UID ","","","32:20","","","32","4d:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8531","2024-12-13 22:03:36.863123","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","32","Sent UIH Channel=25 UID ","","","32:20","","","32","41:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8532","2024-12-13 22:03:36.865709","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","19","Sent UIH Channel=25 ","","","32:20","","","32","41:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
